meterID,reservedCapacity,ZIP
1,44,91501
2,56,94901
3,44,93101
4,35,93101
5,35,93101
6,42,93101
7,70,93032
8,30,93041
9,42,93021
10,18,93021
11,44,93021
12,56,93040
13,56,93201
14,56,93201
15,84,93201
16,35,93201
17,56,93201
18,42,93014
19,44,93014
20,35,93014
21,21,93034
22,23,93036
23,44,93003
24,42,93003
25,42,93003
26,70,93003
27,56,93003
28,35,93007
29,35,93007
30,44,93002
31,42,93002
32,44,93002
33,35,93025
34,44,93025
35,42,93025
36,18,93025
37,42,93052
38,35,93037
39,35,93011
40,42,93011
41,28,93011
42,44,93011
43,21,93051
44,21,93016
45,35,93040
46,42,93033
47,35,93028
48,56,92901
49,42,93030
50,42,93030
51,35,93030
52,35,93039
53,44,93039
54,44,93039
55,44,93039
56,42,93039
57,44,92901
58,35,92901
59,44,92901
60,32,92901
61,18,92901
62,44,92901
63,70,92901
64,87,92901
65,70,92901
66,44,92901
67,23,92901
68,52,92901
69,42,92901
70,87,92901
71,35,92901
72,35,92901
73,35,92901
74,42,92901
75,18,93005
76,44,93005
77,32,93005
78,18,93005
79,42,92901
80,42,92901
81,35,93028
82,118,92901
83,23,92901
84,21,93013
85,18,93011
86,44,93036
87,28,93036
88,38,93011
89,139,93011
90,70,93021
91,42,93004
92,35,93031
93,23,92901
94,35,93003
95,35,92901
96,70,92901
97,42,93008
98,44,93040
99,70,92901
100,84,93034
101,92,93201
102,7,92901
103,35,93041
104,42,93005
105,35,93052
106,46,93012
107,14,93034
108,35,93037
109,28,93201
110,56,93101
111,70,93035
112,70,93201
113,44,92101
114,42,91701
115,35,91701
116,70,92101
117,35,92101
118,44,91701
119,35,91701
120,42,91701
121,56,91701
122,56,91708
123,56,91708
124,87,91708
125,87,91708
126,44,91701
127,44,91701
128,56,91701
129,59,91702
130,18,91702
131,70,91701
132,42,91701
133,35,92241
134,35,92205
135,35,92231
136,44,92231
137,42,92231
138,70,91904
139,44,91935
140,59,91702
141,59,91702
142,42,91907
143,42,91953
144,44,92206
145,35,92052
146,42,92208
147,70,92101
148,42,91965
149,42,91965
150,42,91965
151,18,92211
152,42,91901
153,48,92203
154,56,92203
155,35,91933
156,44,91701
157,35,92003
158,35,91705
159,35,92001
160,44,92001
161,35,92001
162,70,91701
163,42,92001
164,70,91701
165,35,91701
166,35,92001
167,59,91701
168,59,91701
169,87,91927
170,42,91965
171,70,91701
172,56,91965
173,42,92207
174,35,92001
175,35,91701
176,70,92001
177,42,91921
178,56,92001
179,44,91701
180,35,91701
181,44,91943
182,63,91701
183,23,92101
184,44,92042
185,70,92064
186,35,91932
187,35,92001
188,70,91908
189,59,92001
190,35,91951
191,52,92001
192,52,91921
193,70,92001
194,46,91701
195,35,91701
196,70,91705
197,44,91701
198,23,91708
199,87,91701
200,17,92056
201,32,91708
202,36,92001
203,35,92001
204,70,91701
205,35,92101
206,35,91904
207,56,92221
208,44,91701
209,56,92101
210,35,92210
211,56,92101
212,35,91953
213,60,91909
214,56,91701
215,44,92001
216,70,92202
217,56,91926
218,28,91708
219,44,92203
220,35,91901
221,35,91904
222,35,91903
223,49,92101
224,35,91927
225,18,92205
226,70,92203
227,18,91701
228,70,92001
229,35,91951
230,28,91904
231,44,92001
232,35,91701
233,59,92101
234,139,92101
235,35,91702
236,35,91961
237,56,91702
238,59,91701
239,35,92203
240,56,91701
241,84,91701
242,35,91708
243,44,91708
244,44,91701
245,35,91701
246,23,91701
247,70,91701
248,35,91701
249,59,91701
250,84,91701
251,28,91701
252,35,92066
253,23,91701
254,35,91701
255,42,91705
256,84,91701
257,44,91701
258,56,91701
259,44,91701
260,23,91701
